,y probs
0,0.10311575737462816
1,0.0797145711125491
2,0.09158903828587131
3,0.5294340352970481
4,0.15314987037886493
5,0.12444579041056504
6,0.10536319024468722
7,0.5392343616031313
8,0.5003606094366984
9,0.15462121367329482
10,0.16255681263976293
11,0.4838438506415281
12,0.5085920571640163
13,0.6136061172210728
14,0.08507178884707155
15,0.19118146132979538
16,0.14694335918675222
17,0.38295826439173336
18,0.22167580941922302
19,0.08799806496500272
20,0.23575090266552282
21,0.3740752656310594
22,0.613363331079266
23,0.4018051321839437
24,0.22105936567189277
25,0.1120619335882876
26,0.11425440058841282
27,0.22008873108190277
28,0.6553654335057988
29,0.21463768158251692
30,0.1129559110458611
31,0.18580510801518713
32,0.5901524510823081
33,0.1299857394005189
34,0.2115145560880974
35,0.5028864940056572
36,0.2653185258008427
37,0.682908777094861
38,0.07555306361838882
39,0.17109300298043797
40,0.41273390618714667
41,0.5502410809620699
42,0.10357513507694743
43,0.24767430300572213
44,0.5763551434182465
45,0.5864842454478469
46,0.10414202636735777
47,0.12924140887427804
48,0.5700675299973113
49,0.14531947847069956
50,0.10751636179732384
51,0.10751636179732384
52,0.6504274984095115
53,0.7129919700826851
54,0.27550491554937373
55,0.5681066008683371
56,0.31672063544460466
57,0.3824776282770575
58,0.1212103166712454
59,0.08558183757153674
60,0.11146439292169694
61,0.18761019953009642
62,0.08801132616225091
63,0.4199806827646489
64,0.6598743274861757
65,0.6758607492112106
66,0.23098890303479436
67,0.08895244502297915
68,0.2580000422787043
69,0.09895947100261906
70,0.5258539176362151
71,0.5767305827722622
72,0.3251907232524251
73,0.08977970743901756
74,0.11286778558851521
75,0.08438468371570183
76,0.2653185258008427
77,0.0871461966330615
78,0.1996368419005337
79,0.6038667098316001
80,0.2447649833049869
81,0.1776604548174813
82,0.514951034086259
83,0.17089858500841298
84,0.24422665174494015
85,0.13738340021923234
86,0.10510745075703055
87,0.18478819853690973
88,0.2457152345266613
89,0.09602763883751403
90,0.10201712754386395
91,0.12264945642771273
92,0.5961361411539651
93,0.25111755601624997
94,0.11300461704790703
95,0.0892207775864875
96,0.08816298756004957
97,0.11759135304895427
98,0.16873105282427378
99,0.5650887856321664
100,0.15376876175565152
101,0.5028864940056572
102,0.12153595434511645
103,0.1854020397382848
104,0.20541194303982505
105,0.08802728336821095
106,0.08050295694490844
107,0.10767161392785159
108,0.19873723815970798
109,0.5206106203011279
110,0.10091125115674528
111,0.12138383107712511
112,0.11816671364973971
113,0.5671266764254385
114,0.23862593441402588
115,0.2571061804695962
116,0.21697401676917
117,0.3510470120230539
118,0.6995383234513238
119,0.11552662611066326
120,0.0882396996701085
121,0.07529427986279463
122,0.10750557106236037
123,0.5882715684332854
124,0.2281683487916911
125,0.5426891897771245
126,0.16087374414326697
127,0.16950934297375456
128,0.08863320583514415
129,0.13222921658912318
130,0.09760917197065026
131,0.11880552875333378
132,0.11007792324031825
133,0.1184309005133988
134,0.11903893416678657
135,0.4621483910027447
136,0.360845486469929
137,0.601838761515057
138,0.4883394028738644
139,0.18537349323550556
140,0.19331710136263155
141,0.10999895814071971
142,0.56291060740117
143,0.12497231039083934
144,0.08406210758334906
145,0.5853392413331409
146,0.5778106779236075
147,0.17308370858665068
148,0.2653185258008427
149,0.11021631482590809
150,0.08789037170435622
151,0.18053955086333853
152,0.10591340025755487
153,0.3743650539793294
154,0.13018450871492493
155,0.08034097008172034
156,0.09687268508754994
157,0.12365395057318368
158,0.14528942690864993
159,0.44917311197717513
160,0.11110465942060958
161,0.09353522020937396
162,0.12685708262667944
163,0.1164881004038049
164,0.09816443160072665
165,0.11793171721767634
166,0.5460753995501316
167,0.5646758920511122
168,0.5515206024084448
169,0.6469624334005568
170,0.10892822350906847
171,0.15280106543315844
172,0.6125493487353387
173,0.12152650751431816
174,0.14028446125761712
175,0.09601748395432022
176,0.08836849911117023
177,0.5060957931671631
178,0.1171236878042539
179,0.25111755601624997
180,0.48000982061305325
181,0.12916855520739193
182,0.145131261373106
183,0.19423966179762608
184,0.5398906352637352
185,0.6092645303915527
186,0.32152949982818413
187,0.5411499289625546
188,0.5028864940056572
189,0.18466784232705996
190,0.19919981698023434
191,0.08258454358178982
192,0.4838438506415281
193,0.21079648359571257
194,0.12824776506733696
195,0.0903822414707179
196,0.2870213070138198
197,0.10856858274242003
198,0.10892036071102876
199,0.10433531098969957
200,0.0768860651798489
201,0.10276781067996484
202,0.09188483451142217
203,0.16247236348461186
204,0.5774758776454376
205,0.5735596763150641
206,0.10526177049460562
207,0.11093458398934022
208,0.4979400800004906
209,0.3624328049520439
210,0.515143120908964
211,0.5353282199348254
212,0.15269842366938535
213,0.07039520466621725
214,0.4505562793704717
215,0.5821561515355512
216,0.221394369651016
217,0.571875460531351
218,0.17077850611104475
219,0.3659626058585158
220,0.12379748226675957
221,0.13731630210276907
222,0.12035956014509509
223,0.13132167819889606
224,0.561864922902655
225,0.409902131645576
226,0.18545321438879875
227,0.16901945507618799
228,0.30458493243423806
229,0.13797843709929447
230,0.5522171571714444
231,0.08507178884707155
232,0.11782902150637374
233,0.10327672705814167
234,0.08430612581384085
235,0.1126968763108432
236,0.2192826800824013
237,0.14502819234287007
238,0.10280185770533727
239,0.5389038932239323
240,0.10377831674453049
241,0.4838438506415281
242,0.0770079483931275
243,0.10779125061885217
244,0.612962421730535
245,0.1937751099138702
246,0.5384293580034689
247,0.3163201530139223
248,0.11146439292169694
249,0.11016262396354753
250,0.13701122703866525
251,0.6332960100625322
252,0.6377672213173735
253,0.08906740159294117
254,0.5420651785777257
255,0.5904258526190151
256,0.25429302854429275
257,0.6523692012842116
258,0.2278353153474663
259,0.10511353944589334
260,0.49157233579940723
261,0.08004775186354648
262,0.5162245847091839
263,0.46356297924732465
264,0.1537360473457024
265,0.582315010751183
266,0.16311650472868777
267,0.24209832827674868
268,0.5351072119920693
269,0.11122510814549187
270,0.5605108489709371
271,0.12173100520996716
272,0.27544269995556536
273,0.1279645523647038
274,0.11016262396354753
275,0.09670375645749288
276,0.08414230180553685
277,0.6141151499511477
278,0.18628685915477236
279,0.24130239888447566
280,0.5720371602100128
281,0.30251306076423395
282,0.5334329365011048
283,0.5040743100927723
284,0.24354219246238404
285,0.0820915005175656
286,0.0821423256470783
287,0.11622671898968544
288,0.5245057713738378
289,0.5353255849779711
290,0.5778106779236075
291,0.5536555541254136
292,0.1439042493628846
293,0.6171460581692454
294,0.6608150983381342
295,0.32381337363992746
296,0.12662804039876951
297,0.13312327692873197
298,0.18517222236467093
299,0.15002072340820563
300,0.11425440058841282
301,0.103309358546124
302,0.4003215467694092
303,0.15727495609409178
304,0.13004444186106615
305,0.5965766867011439
306,0.1068086298905102
307,0.32381337363992746
308,0.5591960743146742
309,0.09049708990502156
310,0.56926878449283
311,0.13537787311677996
312,0.10420054498400823
313,0.6964376757211244
314,0.46098375739466974
315,0.09674405033365914
316,0.2871086013310405
317,0.15341170258912268
318,0.3386793095474199
319,0.10783341458675573
320,0.5345982136877309
321,0.5600515776320087
322,0.5365773341705188
323,0.5319431444189404
324,0.454354224639534
325,0.07485483916951109
326,0.18455562710086984
327,0.11302409539905249
328,0.1233793836095991
329,0.5950273937741338
330,0.4838438506415281
331,0.1312061619462612
332,0.08848823930845261
333,0.09232621581226545
334,0.0963787182581044
335,0.13332847727085267
336,0.09073160427943941
337,0.38489108576358283
338,0.19914165053632313
339,0.5430613892763497
340,0.14380554647751845
341,0.3577510381486123
342,0.06959576625449214
343,0.08968008527098034
344,0.5827698735519782
345,0.6758607492112106
346,0.5199471164898112
347,0.12477212709307216
348,0.10382940890672673
349,0.26968446652712885
350,0.14711901054904894
351,0.17374261941621047
352,0.5076588111890084
353,0.149485957705398
354,0.13605731528443882
355,0.4625189179348888
356,0.1499535250913875
357,0.5641853131700773
358,0.12811699572885357
359,0.10536319024468722
360,0.13207235504021203
361,0.10894314275605192
362,0.24102912714282582
363,0.5547571384916993
364,0.10640900700909424
365,0.1330740771053752
366,0.5867220594661954
367,0.10964002708332347
368,0.2295641209393356
369,0.14230962293148597
370,0.5524913825484975
371,0.16357351616698496
372,0.14040107038559863
373,0.27544269995556536
374,0.66176287260857
375,0.09438249678076226
376,0.31822933954767146
377,0.08231137154826233
378,0.5969310589121369
379,0.611198244397387
380,0.453215789767787
381,0.5788660296486882
382,0.11177116393503399
383,0.5367306454298455
384,0.10810395934908694
385,0.13812064757975204
386,0.11646530430127303
387,0.11938437620580096
388,0.1283239457635635
389,0.12000729809167372
390,0.08521563269667738
391,0.08647399955848831
392,0.13985283844294646
393,0.5640985694983783
394,0.10530365991846545
395,0.11036934772058296
396,0.13370478474942318
397,0.09192844848181228
398,0.24190425763531256
399,0.5258421586395616
400,0.1085866686277654
401,0.17047940495417044
402,0.06897663147128287
403,0.5203562040317489
404,0.09602774533070237
405,0.08664030109616751
406,0.1093332438998331
407,0.2682985073850569
408,0.12056348626409803
409,0.21463768158251692
410,0.2050473309313245
411,0.11572448780813543
412,0.1023107615159639
413,0.40402256973276046
414,0.19514597798755023
415,0.08303475379954003
416,0.3911456254952865
417,0.4838438506415281
418,0.3946160630029755
419,0.39896750978173584
420,0.3897095216973582
421,0.373933685295967
422,0.16334171353233262
423,0.21722009124775749
424,0.17524172088804274
425,0.11726264201124607
426,0.1167650843490966
427,0.5654601223309265
428,0.3252388367305256
429,0.5936452205679453
430,0.1800037339666104
431,0.15106737755105695
432,0.25037412342506304
433,0.5654601223309265
434,0.22626492677704396
435,0.25805036376694895
436,0.10353882899689379
437,0.543082331787243
438,0.49334499339966176
439,0.23754712861490426
440,0.14882270602842296
441,0.5531324067866153
442,0.12969196760117355
443,0.08469979310402823
444,0.09021213961051339
445,0.5369762568736848
446,0.08246667293026953
447,0.1573881701489686
448,0.18763985737891245
449,0.45495108836457393
450,0.5868464690517631
451,0.24370028420593884
452,0.45089126386692546
453,0.35450828219740216
454,0.10744716059415856
455,0.22504033296277284
456,0.11504480726936962
457,0.11770395072633963
458,0.12654912674506597
459,0.3432387643237602
460,0.34271821135299546
461,0.5554199722699688
462,0.5611912143928212
463,0.08603500707844937
464,0.5459147218207475
465,0.6151468899843775
